Species,k,type,count,avg len,N50,L50
Phloeomys pallidus,20,Scaffold,1230813,75.7571848851,678,6839
Phloeomys pallidus,30,Unitig,1680550,107.47683794,675,18188
Phloeomys pallidus,30,Contig,1661271,108.448903881,689,19878
Phloeomys pallidus,30,Scaffold,1658209,108.656226688,696,19950
Phloeomys pallidus,40,Unitig,523391,187.662621253,671,14137
Phloeomys pallidus,40,Contig,514788,190.290698307,682,14763
Phloeomys pallidus,40,Scaffold,513678,190.674490634,684,14837
Phloeomys pallidus,50,Unitig,354255,194.21233857,646,7083
Phloeomys pallidus,50,Contig,347270,197.413257696,653,7779
Phloeomys pallidus,50,Scaffold,346737,197.683030654,656,7789
Phloeomys pallidus,60,Unitig,114025,201.856206972,627,1719
Phloeomys pallidus,60,Contig,110823,207.330247331,641,2011
Phloeomys pallidus,60,Scaffold,109971,208.600385556,649,2077
Phloeomys pallidus,65,Unitig,23328,179.22239369,642,122
Phloeomys pallidus,65,Contig,22825,183.942168675,640,177
Phloeomys pallidus,65,Scaffold,22528,185.730823864,687,190
Rhynchomys isarogensis,20,Unitig,1174795,76.8963708562,632,4040
Rhynchomys isarogensis,20,Contig,1151532,78.1042315802,662,5233
Rhynchomys isarogensis,20,Scaffold,1150304,78.1880068225,672,5273
Rhynchomys isarogensis,30,Unitig,370819,169.080281755,795,6149
Rhynchomys isarogensis,30,Contig,365318,171.286714588,802,6280
Rhynchomys isarogensis,30,Scaffold,364912,171.47846056,804,6296
Rhynchomys isarogensis,40,Unitig,243550,211.696563334,750,4803
Rhynchomys isarogensis,40,Contig,239529,214.738862518,756,4973
Rhynchomys isarogensis,40,Scaffold,239253,214.965250175,758,4992
Rhynchomys isarogensis,50,Unitig,332670,208.718186191,642,4888
Rhynchomys isarogensis,50,Contig,325287,212.548149788,652,5280
Rhynchomys isarogensis,50,Scaffold,324899,212.767019905,654,5297
Rhynchomys isarogensis,60,Unitig,132437,205.889834412,625,1129
Rhynchomys isarogensis,60,Contig,129427,209.914932742,639,1294
Rhynchomys isarogensis,60,Scaffold,129127,210.322767508,645,1327
Rhynchomys isarogensis,65,Unitig,24651,174.73635958,641,54
Rhynchomys isarogensis,65,Contig,24397,176.626839365,649,72
Rhynchomys isarogensis,65,Scaffold,24281,177.289032577,677,88
Sundamys meulleri,20,Unitig,2623671,66.837057314,595,4812
Sundamys meulleri,20,Contig,2600296,67.2929981817,611,7023
Sundamys meulleri,20,Scaffold,2596531,67.4042732399,623,7626
Sundamys meulleri,30,Unitig,1372173,112.014820289,680,15878
Sundamys meulleri,30,Contig,1355161,113.130740185,696,17314
Sundamys meulleri,30,Scaffold,1353165,113.301887057,702,17368
Sundamys meulleri,40,Unitig,509450,177.539448425,674,12118
Sundamys meulleri,40,Contig,500052,180.342086423,685,12873
Sundamys meulleri,40,Scaffold,499146,180.652905162,687,12940
Sundamys meulleri,50,Unitig,332720,184.627209065,651,6482
Sundamys meulleri,50,Contig,325549,187.922884113,657,7192
Sundamys meulleri,50,Scaffold,324949,188.245832423,660,7195
Sundamys meulleri,60,Unitig,98717,204.136015073,619,2111
Sundamys meulleri,60,Contig,95186,210.755478747,628,2447
Sundamys meulleri,60,Scaffold,94442,212.099171979,634,2500
Sundamys meulleri,65,Unitig,25001,197.118395264,616,285
Sundamys meulleri,65,Contig,24030,205.372409488,630,366
Sundamys meulleri,65,Scaffold,23630,208.046466356,649,403
Taeromys punicans,20,Unitig,1147617,79.1538291956,637,5288
Taeromys punicans,20,Contig,1123826,80.4700442951,668,6834
Taeromys punicans,20,Scaffold,1120747,80.724982534,687,7015
Taeromys punicans,30,Unitig,1514520,112.870728019,684,18412
Taeromys punicans,30,Contig,1494166,114.090574943,698,19931
Taeromys punicans,30,Scaffold,1491904,114.263604763,703,20071
Taeromys punicans,40,Unitig,509958,193.087734676,678,14675
Taeromys punicans,40,Contig,498925,196.710836298,686,15555
Taeromys punicans,40,Scaffold,498017,197.055969977,688,15601
Taeromys punicans,50,Unitig,351068,199.935274648,649,8274
Taeromys punicans,50,Contig,342345,204.113417751,656,9072
Taeromys punicans,50,Scaffold,341780,204.431590497,659,9061
Taeromys punicans,60,Unitig,117055,216.470684721,619,2701
Taeromys punicans,60,Contig,112588,223.831065478,628,3090
Taeromys punicans,60,Scaffold,111861,225.083272991,633,3120
Taeromys punicans,65,Unitig,28855,211.669485358,591,406
Taeromys punicans,65,Contig,27599,221.168774231,610,509
Taeromys punicans,65,Scaffold,27230,223.672273228,632,533
Hyorhinomys stuempkei,20,Unitig,1107376,80.6405231827,639,5505
Hyorhinomys stuempkei,20,Contig,1086580,81.8588976421,665,6993
Hyorhinomys stuempkei,20,Scaffold,1083641,82.1087251221,683,7157
Hyorhinomys stuempkei,30,Unitig,1411668,116.156552391,692,18362
Hyorhinomys stuempkei,30,Contig,1394735,117.271481679,707,19740
Hyorhinomys stuempkei,30,Scaffold,1392464,117.457949362,712,19834
Hyorhinomys stuempkei,40,Unitig,487120,197.552005666,684,14423
Hyorhinomys stuempkei,40,Contig,478504,200.55071013,693,15120
Hyorhinomys stuempkei,40,Scaffold,477659,200.87886128,696,15093
Hyorhinomys stuempkei,50,Unitig,335254,201.840413537,658,7740
Hyorhinomys stuempkei,50,Contig,329084,204.917546888,664,8376
Hyorhinomys stuempkei,50,Scaffold,328575,205.21052119,666,8401
Hyorhinomys stuempkei,60,Unitig,106852,218.918915884,624,2544
Hyorhinomys stuempkei,60,Contig,103700,224.573751205,633,2790
Hyorhinomys stuempkei,60,Scaffold,103322,225.283782737,636,2820
Hyorhinomys stuempkei,65,Unitig,25357,212.346886461,613,309
Hyorhinomys stuempkei,65,Contig,24499,219.709375893,618,384
Hyorhinomys stuempkei,65,Scaffold,24243,221.584869859,632,408
Hybomys univittatus,20,Unitig,1200652,73.5157814254,620,3955
Hybomys univittatus,20,Contig,1184934,74.2764601235,643,5057
Hybomys univittatus,20,Scaffold,1182691,74.4421349279,658,5260
Hybomys univittatus,30,Unitig,1554124,107.199033668,663,13542
Hybomys univittatus,30,Contig,1538331,108.063151558,679,14972
Hybomys univittatus,30,Scaffold,1535654,108.24975092,685,15128
Hybomys univittatus,40,Unitig,552829,169.662369376,660,9656
Hybomys univittatus,40,Contig,544803,171.70041281,669,10351
Hybomys univittatus,40,Scaffold,543736,172.008185958,672,10419
Hybomys univittatus,50,Unitig,354913,174.147937664,638,3902
Hybomys univittatus,50,Contig,348640,176.667347407,646,4612
Hybomys univittatus,50,Scaffold,347983,176.955926008,650,4646
Hybomys univittatus,60,Unitig,94343,178.389154468,633,601
Hybomys univittatus,60,Contig,92833,181.626005838,647,796
Hybomys univittatus,60,Scaffold,91812,183.141245153,678,860
Hybomys univittatus,65,Unitig,14674,153.097928309,695,36
Hybomys univittatus,65,Contig,14592,154.760348136,713,48
Hybomys univittatus,65,Scaffold,14444,155.896289117,724,65
Colomys goslingi,20,Unitig,1566955,68.9079731071,632,4638
Colomys goslingi,20,Contig,1540162,69.8178509793,661,6305
Colomys goslingi,20,Scaffold,1536172,70.0293827774,681,6612
Colomys goslingi,30,Unitig,555880,138.517086422,846,7468
Colomys goslingi,30,Contig,545476,140.779361512,857,7743
Colomys goslingi,30,Scaffold,544077,141.163412532,871,7724
Colomys goslingi,40,Unitig,686454,170.235857028,685,14641
Colomys goslingi,40,Contig,668029,174.166434391,692,15980
Colomys goslingi,40,Scaffold,665162,174.848247495,698,16161
Colomys goslingi,50,Unitig,455756,186.840706431,663,8460
Colomys goslingi,50,Contig,441454,191.721635776,670,9570
Colomys goslingi,50,Scaffold,439290,192.558064149,677,9679
Colomys goslingi,60,Unitig,167053,206.526892663,639,3020
Colomys goslingi,60,Contig,159310,215.04972067,652,3658
Colomys goslingi,60,Scaffold,157181,217.531107449,670,3713
Colomys goslingi,65,Unitig,48313,207.953925444,636,639
Colomys goslingi,65,Contig,46585,216.048749598,664,827
Colomys goslingi,65,Scaffold,45264,221.134256805,709,870
Malacomys longipes,20,Unitig,1533041,69.8947190584,628,4954
Malacomys longipes,20,Contig,1509245,70.7331195399,655,6483
Malacomys longipes,20,Scaffold,1505748,70.9306391242,674,6762
Malacomys longipes,30,Unitig,521881,142.89103263,839,7710
Malacomys longipes,30,Contig,514679,144.587711952,853,7843
Malacomys longipes,30,Scaffold,513612,144.917412366,862,7806
Malacomys longipes,40,Unitig,652021,172.360537467,687,14323
Malacomys longipes,40,Contig,639817,175.079355503,696,15161
Malacomys longipes,40,Scaffold,638060,175.524115287,700,15251
Malacomys longipes,50,Unitig,437183,184.403233886,655,7783
Malacomys longipes,50,Contig,428117,187.518802103,664,8479
Malacomys longipes,50,Scaffold,427050,187.93719705,667,8548
Malacomys longipes,60,Unitig,153812,195.27774816,623,2315
Malacomys longipes,60,Contig,149566,200.136735622,638,2743
Malacomys longipes,60,Scaffold,148285,201.538995853,648,2806
Malacomys longipes,65,Unitig,41058,178.549953724,625,268
Malacomys longipes,65,Contig,40274,182.575532602,634,359
Malacomys longipes,65,Scaffold,39665,184.733518215,668,403
Hylomyscus vulcanorum,20,Unitig,1993267,62.0294988077,621,4134
Hylomyscus vulcanorum,20,Contig,1962573,62.7468313281,646,5945
Hylomyscus vulcanorum,20,Scaffold,1958852,62.8829207107,666,6288
Hylomyscus vulcanorum,30,Unitig,636577,131.17071619,835,8127
Hylomyscus vulcanorum,30,Contig,625286,133.127077849,857,8255
Hylomyscus vulcanorum,30,Scaffold,623660,133.506498733,869,8185
Hylomyscus vulcanorum,40,Unitig,753207,164.873534102,680,14746
Hylomyscus vulcanorum,40,Contig,733733,168.383909406,690,16132
Hylomyscus vulcanorum,40,Scaffold,730526,169.043932728,696,16320
Hylomyscus vulcanorum,50,Unitig,477640,187.957727577,658,8675
Hylomyscus vulcanorum,50,Contig,464795,192.087320216,665,9699
Hylomyscus vulcanorum,50,Scaffold,463160,192.663006305,670,9761
Hylomyscus vulcanorum,60,Unitig,186763,203.400218459,630,2921
Hylomyscus vulcanorum,60,Contig,181042,209.070596878,640,3397
Hylomyscus vulcanorum,60,Scaffold,179403,210.607102445,650,3511
Hylomyscus vulcanorum,65,Unitig,55730,200.552377535,623,563
Hylomyscus vulcanorum,65,Contig,54756,205.200562495,632,708
Hylomyscus vulcanorum,65,Scaffold,53874,207.843412407,651,794
Praomys degraaffi,20,Unitig,1569343,65.6197013655,626,3867
Praomys degraaffi,20,Contig,1554405,66.095677124,646,4908
Praomys degraaffi,20,Scaffold,1552206,66.2089986767,664,5071
Praomys degraaffi,30,Unitig,553392,127.526026759,802,6015
Praomys degraaffi,30,Contig,547864,128.606305579,820,6085
Praomys degraaffi,30,Scaffold,546998,128.828816559,830,6049
Praomys degraaffi,40,Unitig,723185,149.100501255,665,7868
Praomys degraaffi,40,Contig,711308,151.066231506,676,8818
Praomys degraaffi,40,Scaffold,709614,151.393623857,680,8920
Praomys degraaffi,50,Unitig,441079,156.40436067,641,2410
Praomys degraaffi,50,Contig,431681,159.037092205,666,3182
Praomys degraaffi,50,Scaffold,430724,159.361642258,675,3249
Praomys degraaffi,60,Unitig,95247,154.643180363,619,232
Praomys degraaffi,60,Contig,94147,156.658873889,648,362
Praomys degraaffi,60,Scaffold,93266,157.737589261,701,427
Praomys degraaffi,65,Unitig,10029,125.289261143,808,17
Praomys degraaffi,65,Contig,9978,126.366806975,813,22
Praomys degraaffi,65,Scaffold,9857,127.404585574,882,28
Grammomys sp,20,Unitig,1577882,70.1256063508,630,5177
Grammomys sp,20,Contig,1546530,71.2026258786,661,7153
Grammomys sp,20,Scaffold,1541932,71.4525737841,684,7477
Grammomys sp,30,Unitig,510799,149.755915732,855,8204
Grammomys sp,30,Contig,501372,152.181270593,871,8354
Grammomys sp,30,Scaffold,499999,152.642135284,882,8312
Grammomys sp,40,Unitig,627386,185.484374851,690,17102
Grammomys sp,40,Contig,610242,189.877756693,701,18212
Grammomys sp,40,Scaffold,607371,190.714535268,707,18306
Grammomys sp,50,Unitig,422439,203.180570449,668,10186
Grammomys sp,50,Contig,409285,208.534681212,677,11136
Grammomys sp,50,Scaffold,407493,209.353397482,682,11219
Grammomys sp,60,Unitig,168064,220.351502999,641,3838
Grammomys sp,60,Contig,160462,229.199785619,652,4464
Grammomys sp,60,Scaffold,159063,230.989513589,662,4509
Grammomys sp,65,Unitig,51366,216.570494101,619,758
Grammomys sp,65,Contig,49338,225.509931493,632,964
Grammomys sp,65,Scaffold,48374,229.294807128,666,1025
Lemniscomys striatus,20,Unitig,1290748,73.5221483977,626,4634
Lemniscomys striatus,20,Contig,1268719,74.5108995767,651,6119
Lemniscomys striatus,20,Scaffold,1265516,74.7291689714,667,6393
Lemniscomys striatus,30,Unitig,1656850,107.640137611,673,16751
Lemniscomys striatus,30,Contig,1631994,108.912987425,690,19048
Lemniscomys striatus,30,Scaffold,1627814,109.185429048,698,19301
Lemniscomys striatus,40,Unitig,543489,184.951242803,671,13730
Lemniscomys striatus,40,Contig,530905,188.590619791,685,14771
Lemniscomys striatus,40,Scaffold,528986,189.206128329,690,14815
Lemniscomys striatus,50,Unitig,353964,198.013097377,652,7587
Lemniscomys striatus,50,Contig,345915,201.750291257,663,8262
Lemniscomys striatus,50,Scaffold,345138,202.163520099,666,8294
Lemniscomys striatus,60,Unitig,114680,218.175322637,628,2505
Lemniscomys striatus,60,Contig,110847,224.758883867,635,2868
Lemniscomys striatus,60,Scaffold,110122,226.008763008,641,2906
Lemniscomys striatus,65,Unitig,29196,213.271270037,603,369
Lemniscomys striatus,65,Contig,28317,220.345552142,617,463
Lemniscomys striatus,65,Scaffold,27936,222.759342784,637,488
Berylymys bowersi,20,Unitig,7005119,49.1891439674,571,1369
Berylymys bowersi,20,Contig,6973619,49.3410153322,578,2599
Berylymys bowersi,20,Scaffold,6971656,49.3567436489,586,2917
Berylymys bowersi,30,Unitig,3262317,87.523389971,666,13823
Berylymys bowersi,30,Contig,3230633,88.1568760673,672,15577
Berylymys bowersi,30,Scaffold,3225022,88.3303307698,676,16247
Berylymys bowersi,40,Unitig,893598,147.118410068,661,12020
Berylymys bowersi,40,Contig,874470,149.618229327,668,13098
Berylymys bowersi,40,Scaffold,869882,150.330466661,673,13485
Berylymys bowersi,50,Unitig,475087,185.247259976,639,7147
Berylymys bowersi,50,Contig,462605,189.154207153,647,7961
Berylymys bowersi,50,Scaffold,460346,189.922516976,653,8083
Berylymys bowersi,60,Unitig,203494,202.696674103,639,2321
Berylymys bowersi,60,Contig,199042,206.668130344,649,2637
Berylymys bowersi,60,Scaffold,197638,207.844149404,663,2736
Berylymys bowersi,65,Unitig,67427,191.829267207,624,420
Berylymys bowersi,65,Contig,66418,194.893161492,633,510
Berylymys bowersi,65,Scaffold,65750,196.459269962,658,576
Crunomys celebensis,20,Unitig,1200787,77.9730293549,632,5397
Crunomys celebensis,20,Contig,1175123,79.3085336599,664,7040
Crunomys celebensis,20,Scaffold,1171636,79.5721922167,681,7306
Crunomys celebensis,30,Unitig,407093,159.497527592,829,7252
Crunomys celebensis,30,Contig,399514,162.103655942,839,7447
Crunomys celebensis,30,Scaffold,398673,162.472241662,848,7427
Crunomys celebensis,40,Unitig,530279,192.279584898,673,15822
Crunomys celebensis,40,Contig,517012,196.464933116,683,16803
Crunomys celebensis,40,Scaffold,515604,196.966875742,687,16837
Crunomys celebensis,50,Unitig,364349,202.637954269,652,9046
Crunomys celebensis,50,Contig,354609,207.220197457,661,9841
Crunomys celebensis,50,Scaffold,353854,207.625339829,664,9869
Crunomys celebensis,60,Unitig,127359,223.904388382,626,3303
Crunomys celebensis,60,Contig,122332,231.754659451,637,3684
Crunomys celebensis,60,Scaffold,121617,232.967414095,645,3705
Crunomys celebensis,65,Unitig,34676,228.64344215,601,686
Crunomys celebensis,65,Contig,33152,238.641560087,610,830
Crunomys celebensis,65,Scaffold,32729,241.308808702,624,850
Echiothrix centrosa,20,Unitig,2808764,64.2738531966,591,3402
Echiothrix centrosa,20,Contig,2786080,64.6684578332,602,5041
Echiothrix centrosa,20,Scaffold,2783420,64.7316833248,611,5486
Echiothrix centrosa,30,Unitig,1463282,107.956818986,664,12771
Echiothrix centrosa,30,Contig,1443723,109.086711925,677,14524
Echiothrix centrosa,30,Scaffold,1440849,109.286931524,684,14741
Echiothrix centrosa,40,Unitig,483599,181.414357763,662,10278
Echiothrix centrosa,40,Contig,474569,184.232876568,671,11092
Echiothrix centrosa,40,Scaffold,473512,184.599359678,674,11157
Echiothrix centrosa,50,Unitig,308757,192.562805054,639,5459
Echiothrix centrosa,50,Contig,303425,195.259319436,645,5912
Echiothrix centrosa,50,Scaffold,302976,195.515832937,647,5939
Echiothrix centrosa,60,Unitig,94787,211.785445261,615,1627
Echiothrix centrosa,60,Contig,92673,216.032037379,624,1805
Echiothrix centrosa,60,Scaffold,92146,217.016018058,629,1856
Echiothrix centrosa,65,Unitig,23345,215.007967445,606,254
Echiothrix centrosa,65,Contig,22880,219.617657343,607,297
Echiothrix centrosa,65,Scaffold,22671,221.236028406,625,315
Gracillimus radix,20,Unitig,1548658,71.4374058055,632,5756
Gracillimus radix,20,Contig,1508383,72.8949815796,668,8183
Gracillimus radix,20,Scaffold,1503874,73.1337066802,689,8478
Gracillimus radix,30,Unitig,490250,156.668401836,869,8739
Gracillimus radix,30,Contig,478912,159.86887779,876,9055
Gracillimus radix,30,Scaffold,477665,160.305873363,882,9071
Gracillimus radix,40,Unitig,302637,210.248019905,816,7485
Gracillimus radix,40,Contig,293913,215.618914441,824,7811
Gracillimus radix,40,Scaffold,292935,216.318043252,831,7842
Gracillimus radix,50,Unitig,405815,216.34763131,654,12182
Gracillimus radix,50,Contig,391756,222.828411052,663,13179
Gracillimus radix,50,Scaffold,390500,223.497953905,667,13185
Gracillimus radix,60,Unitig,177790,231.95992463,633,4603
Gracillimus radix,60,Contig,170100,240.910029394,646,5090
Gracillimus radix,60,Scaffold,168838,242.498566673,656,5092
Gracillimus radix,65,Unitig,58581,225.212918864,603,1048
Gracillimus radix,65,Contig,55967,234.777994175,621,1250
Gracillimus radix,65,Scaffold,55203,237.597521874,644,1281
Leopoldomys sabanus,20,Unitig,1252193,77.9348159589,634,5599
Leopoldomys sabanus,20,Contig,1222344,79.430730629,664,7527
Leopoldomys sabanus,20,Scaffold,1219078,79.6682107297,681,7690
Leopoldomys sabanus,30,Unitig,410105,167.696021751,844,8052
Leopoldomys sabanus,30,Contig,401830,170.715277605,853,8261
Leopoldomys sabanus,30,Scaffold,401074,171.050427103,859,8255
Leopoldomys sabanus,40,Unitig,507224,203.374361229,681,16463
Leopoldomys sabanus,40,Contig,495223,207.613891116,686,17290
Leopoldomys sabanus,40,Scaffold,493954,208.109700498,689,17377
Leopoldomys sabanus,50,Unitig,360258,213.313478118,652,9586
Leopoldomys sabanus,50,Contig,350946,218.024280089,657,10301
Leopoldomys sabanus,50,Scaffold,350106,218.503561778,660,10328
Leopoldomys sabanus,60,Unitig,145729,222.372225158,621,3134
Leopoldomys sabanus,60,Contig,140997,228.907480301,631,3528
Leopoldomys sabanus,60,Scaffold,140030,230.242419482,638,3588
Leopoldomys sabanus,65,Unitig,40092,217.678015564,602,533
Leopoldomys sabanus,65,Contig,38877,224.856496129,616,652
Leopoldomys sabanus,65,Scaffold,38358,227.281219042,635,695
Margaretamys parvus,20,Unitig,1036705,80.2590563371,640,4968
Margaretamys parvus,20,Contig,1016786,81.5110908293,666,6288
Margaretamys parvus,20,Scaffold,1014300,81.7413082914,682,6458
Margaretamys parvus,30,Unitig,1337700,114.992835464,678,16457
Margaretamys parvus,30,Contig,1320149,116.21601501,693,17846
Margaretamys parvus,30,Scaffold,1318322,116.374749871,698,17915
Margaretamys parvus,40,Unitig,486466,188.541028561,670,12941
Margaretamys parvus,40,Contig,476695,191.785051238,679,13692
Margaretamys parvus,40,Scaffold,475860,192.100384567,681,13754
Margaretamys parvus,50,Unitig,329371,195.218756357,648,7118
Margaretamys parvus,50,Contig,322616,198.536839462,653,7704
Margaretamys parvus,50,Scaffold,322183,198.776412784,655,7707
Margaretamys parvus,60,Unitig,106129,214.078969933,618,2354
Margaretamys parvus,60,Contig,102910,219.976076183,627,2627
Margaretamys parvus,60,Scaffold,102239,221.172409746,631,2704
Margaretamys parvus,65,Unitig,27236,216.066199148,607,380
Margaretamys parvus,65,Contig,26340,223.835649203,625,463
Margaretamys parvus,65,Scaffold,25984,226.288446736,637,494
Melasmothrix naso,20,Unitig,1180930,78.5441838212,638,5463
Melasmothrix naso,20,Contig,1156659,79.8348087033,667,7019
Melasmothrix naso,20,Scaffold,1153773,80.0550350892,682,7219
Melasmothrix naso,30,Unitig,412539,161.083626033,831,7478
Melasmothrix naso,30,Contig,406593,163.132663376,838,7634
Melasmothrix naso,30,Scaffold,406086,163.346973301,842,7629
Melasmothrix naso,40,Unitig,505916,196.793426181,672,15037
Melasmothrix naso,40,Contig,496605,199.937531841,677,15725
Melasmothrix naso,40,Scaffold,495840,200.231183446,679,15744
Melasmothrix naso,50,Unitig,355136,204.660499076,644,8301
Melasmothrix naso,50,Contig,348181,208.016784374,650,8908
Melasmothrix naso,50,Scaffold,347634,208.311989046,653,8915
Melasmothrix naso,60,Unitig,130284,217.070799177,619,2621
Melasmothrix naso,60,Contig,126745,222.225894513,626,2934
Melasmothrix naso,60,Scaffold,126169,223.079005144,633,2945
Melasmothrix naso,65,Unitig,34399,210.430506701,599,397
Melasmothrix naso,65,Contig,33293,217.107109603,617,487
Melasmothrix naso,65,Scaffold,32957,218.940619595,630,525
Paucidentomys vermidax,20,Unitig,1014951,87.0372008107,640,5873
Paucidentomys vermidax,20,Contig,988508,88.9153937045,671,7569
Paucidentomys vermidax,20,Scaffold,985549,89.2065802918,687,7730
Paucidentomys vermidax,30,Unitig,341440,184.34496544,845,7682
Paucidentomys vermidax,30,Contig,334988,187.470294458,855,7823
Paucidentomys vermidax,30,Scaffold,334484,187.757913682,857,7839
Paucidentomys vermidax,40,Unitig,447197,216.225057413,680,16216
Paucidentomys vermidax,40,Contig,437322,220.454408879,687,16908
Paucidentomys vermidax,40,Scaffold,436567,220.814750084,689,16940
Paucidentomys vermidax,50,Unitig,329445,215.888840322,654,9185
Paucidentomys vermidax,50,Contig,322211,219.934542893,659,9842
Paucidentomys vermidax,50,Scaffold,321750,220.228584305,661,9849
Paucidentomys vermidax,60,Unitig,118841,228.201336239,625,3016
Paucidentomys vermidax,60,Contig,114935,234.882585809,630,3388
Paucidentomys vermidax,60,Scaffold,114383,235.831417256,633,3417
Paucidentomys vermidax,65,Unitig,30177,224.847764854,602,472
Paucidentomys vermidax,65,Contig,28952,234.051291793,612,590
Paucidentomys vermidax,65,Scaffold,28639,236.140402947,632,601
Sommeromys macrorhinos,20,Unitig,1082776,80.1747157307,638,4951
Sommeromys macrorhinos,20,Contig,1062313,81.3981095967,664,6248
Sommeromys macrorhinos,20,Scaffold,1059509,81.6373622121,682,6444
Sommeromys macrorhinos,30,Unitig,1396555,114.469357097,679,16323
Sommeromys macrorhinos,30,Contig,1378566,115.660434103,695,17764
Sommeromys macrorhinos,30,Scaffold,1375940,115.880714275,701,17945
